163,21,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
164,21,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
165,21,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
166,21,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
167,21,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
168,21,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
169,22,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
170,22,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
171,22,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
172,22,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
173,22,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
174,22,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
175,22,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
176,22,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
177,23,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
178,23,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
179,23,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
180,23,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
181,23,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
182,23,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
183,23,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
184,23,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
185,24,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
186,24,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
187,24,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
188,24,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
189,24,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
190,24,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
191,24,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
192,24,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
193,25,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
194,25,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
195,25,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
196,25,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
197,25,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
198,25,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
199,25,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
200,25,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
201,26,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
202,26,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
203,26,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
204,26,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
205,26,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
206,26,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
207,26,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
208,26,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
209,27,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
210,27,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
211,27,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
212,27,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
213,27,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
214,27,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
215,27,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
216,27,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
217,28,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
218,28,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
219,28,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
220,28,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
221,28,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
222,28,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
223,28,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
224,28,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
225,29,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
226,29,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
227,29,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
228,29,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
229,29,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
230,29,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
231,29,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
232,29,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
233,30,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
234,30,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
235,30,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
236,30,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
237,30,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
238,30,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
239,30,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
240,30,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
241,31,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
242,31,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
243,31,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
244,31,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
245,31,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
246,31,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
247,31,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
248,31,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
249,32,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
250,32,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
251,32,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
252,32,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
253,32,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
254,32,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
255,32,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
256,32,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
257,33,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
258,33,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
259,33,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
260,33,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
261,33,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
262,33,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
263,33,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
264,33,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
265,34,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
266,34,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
267,34,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
268,34,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
269,34,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
270,34,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
271,34,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
272,34,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
273,35,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
274,35,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
275,35,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
276,35,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
277,35,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
278,35,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
279,35,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
280,35,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
281,36,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
282,36,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
283,36,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
284,36,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
285,36,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
286,36,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
287,36,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
288,36,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
289,37,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
290,37,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
291,37,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
292,37,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
293,37,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
294,37,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
295,37,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
296,37,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
297,38,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
298,38,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
299,38,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
300,38,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
301,38,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
302,38,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
303,38,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
304,38,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
305,39,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
306,39,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
307,39,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
308,39,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
309,39,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
310,39,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
311,39,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
312,39,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
313,40,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
314,40,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
315,40,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
316,40,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
317,40,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
318,40,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
319,40,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
320,40,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
321,41,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
322,41,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
323,41,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
324,41,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
325,41,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
326,41,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
327,41,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
328,41,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
329,42,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
330,42,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
331,42,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
332,42,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
333,42,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
334,42,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
335,42,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
336,42,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
337,43,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
338,43,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
339,43,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
340,43,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
341,43,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
342,43,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
343,43,modulo 7,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
344,43,modulo 8,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
345,44,modulo 1,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
346,44,modulo 2,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
347,44,modulo 3,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
348,44,modulo 4,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
349,44,modulo 5,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
350,44,modulo 6,sin descripcion,activo,100,00/01/1900,00/01/1900,deuda
